Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    FUTURE
    REST
    OPERATOR
    INNER
    LCOMMENT
    CAST
    MCOMMENT
    CONST
    OUTER

Grammar

Rule 0     S' -> compilationUnit_sub
    SYNCHRONIZED    reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    RETURN          reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    THROW           reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    BREAK           reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    CONTINUE        reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    SEMI            reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    Identifier      reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    BLPAREN         reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    PUBLIC          reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    PROTECTED       reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    PRIVATE         reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    ABSTRACT        reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    STATIC          reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    FINAL           reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    STRICTFP        reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    CLASS           reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    ENUM            reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    INTERFACE       reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    AT              reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    BOOLEAN         reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    CHAR            reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    BYTE            reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    SHORT           reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    INT             reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    LONG            reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    FLOAT           reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    DOUBLE          reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    PLUS            reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    DASH            reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    OP_INC          reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    OP_DEC          reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    TILDE           reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    EXCLAMATION     reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    LPAREN          reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    THIS            reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    SUPER           reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    NEW             reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    VOID            reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    CharacterLiteral reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    StringLiteral   reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    NULL            reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    LONG_NUMBER     reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    LONG_HEX_NUMBER reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    NON_INTEGER_1   reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    NON_INTEGER_2   reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    NON_INTEGER_3   reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    NON_INTEGER_4   reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    TRUE            reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    FALSE           reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    CASE            reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)
    DEFAULT         reduce using rule 332 (blockStatement -> classOrInterfaceDeclaration .)


state 487

    (337) variableModifiers -> variableModifier .

    FINAL           reduce using rule 337 (variableModifiers -> variableModifier .)
    Identifier      reduce using rule 337 (variableModifiers -> variableModifier .)
    BOOLEAN         reduce using rule 337 (variableModifiers -> variableModifier .)
    CHAR            reduce using rule 337 (variableModifiers -> variableModifier .)
    BYTE            reduce using rule 337 (variableModifiers -> variableModifier .)
    SHORT           reduce using rule 337 (variableModifiers -> variableModifier .)
    INT             reduce using rule 337 (variableModifiers -> variableModifier .)
    LONG            reduce using rule 337 (variableModifiers -> variableModifier .)
    FLOAT           reduce using rule 337 (variableModifiers -> variableModifier .)
    DOUBLE          reduce using rule 337 (variableModifiers -> variableModifier .)
    AT              reduce using rule 337 (variableModifiers -> variableModifier .)


state 488

    (331) blockStatement -> localVariableDeclarationStatement .

    BRPAREN         reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    ASSERT          reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    IF              reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    FOR             reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    WHILE           reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    DO              reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    TRY             reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    SWITCH          reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    SYNCHRONIZED    reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    RETURN          reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    THROW           reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    BREAK           reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    CONTINUE        reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    SEMI            reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    Identifier      reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    BLPAREN         reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    PUBLIC          reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    PROTECTED       reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    PRIVATE         reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    ABSTRACT        reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    STATIC          reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    FINAL           reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    STRICTFP        reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    CLASS           reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    ENUM            reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    INTERFACE       reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    AT              reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    BOOLEAN         reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    CHAR            reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    BYTE            reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    SHORT           reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    INT             reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    LONG            reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    FLOAT           reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    DOUBLE          reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    PLUS            reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    DASH            reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    OP_INC          reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    OP_DEC          reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    TILDE           reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    EXCLAMATION     reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    LPAREN          reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    THIS            reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    SUPER           reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    NEW             reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    VOID            reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    CharacterLiteral reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    StringLiteral   reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    NULL            reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    LONG_NUMBER     reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    LONG_HEX_NUMBER reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    NON_INTEGER_1   reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    NON_INTEGER_2   reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    NON_INTEGER_3   reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    NON_INTEGER_4   reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    TRUE            reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    FALSE           reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    CASE            reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)
    DEFAULT         reduce using rule 331 (blockStatement -> localVariableDeclarationStatement .)


state 489

    (358) statement -> RETURN . expression_or_empty SEMI
    (343) expression_or_empty -> . expression
    (344) expression_or_empty -> .
    (404) expression -> . conditionalExpression assignmentOperator_expression_empty
    (420) conditionalExpression -> . conditionalOrExpression conditionalExpressionStats
    (421) conditionalExpression -> . conditionalOrExpression
    (425) conditionalOrExpression -> . conditionalAndExpression O_conditionalAndExpressions
